fme_aggregated,is_change_point
8312195,0
8302439,0
8314634,0
8359756,0
8354878,0
8325610,0
8335366,0
8321951,0
8292683,0
8317073,0
8319512,0
8323171,0
8320732,0
8296341,0
8319512,0
8339024,0
8320732,0
8319512,0
8285366,0
8359756,0
8358537,0
8315854,0
8309756,0
8336585,0
8320732,0
8320732,0
8320732,0
8357317,0
8320732,0
8357317,0
8352439,0
8323171,0
8282927,0
8343902,0
8317073,0
8304878,0
8323171,0
8319512,0
8318293,0
8320732,0
8320732,0
8321951,0
8285366,0
8318293,0
8286585,0
8328049,0
8320732,0
8323171,0
8321951,0
8321951,0
8323171,0
8321951,0
8324390,0
8321951,0
8324390,0
8342683,0
8282927,0
8286585,0
8320732,0
8324390,0
8321951,0
8359756,0
8306098,0
8318293,0
8321951,0
8321951,0
8320732,0
8356098,0
8320732,0
8336585,0
8287805,0
8324390,0
8319512,0
8282927,0
8321951,0
8321951,0
8324390,0
8317073,0
8287805,0
8318293,0
8295122,0
8292683,0
8324390,0
8348780,0
8359756,0
8318293,0
8320732,0
8324390,0
8360976,0
8348780,0
8306098,0
8321951,0
8321951,0
8320732,0
8362195,0
8291463,0
8321951,0
8356098,0
8321951,0
8285366,0
8324390,0
8320732,0
8318293,0
8324390,0
8323171,0
8313415,0
8321951,0
8321951,0
8320732,0
8353659,0
8321951,0
8325610,0
8325610,0
8321951,0
8321951,0
8320732,0
8320732,0
8321951,0
8285366,0
8319512,0
8362195,0
8323171,0
8336585,0
8357317,0
8321951,0
8323171,0
8341463,0
8325610,0
8324390,0
8303659,0
8321951,0
8321951,0
8284146,0
8321951,0
8323171,0
8321951,0
8312195,0
8321951,0
8313415,0
8295122,0
8318293,0
8328049,0
8337805,0
8319512,0
8321951,0
8323171,0
8350000,0
8319512,0
8295122,0
8312195,0
8321951,0
8282927,0
8353659,0
8319512,0
8323171,0
8323171,0
8354878,0
8320732,0
8319512,0
8350000,0
8321951,0
8318293,0
8347561,0
8348780,0
8308537,0
8292683,0
8321951,0
8325610,0
8321951,0
8357317,0
8350000,0
8323171,0
8306098,0
8285366,0
8325610,0
8289024,0
8324390,0
8324390,0
8320732,0
8323171,0
8323171,0
8291463,0
8321951,0
8321951,0
8320732,0
8352439,0
8320732,0
8291463,0
8325610,0
8321951,0
8287805,0
8357317,0
8291463,0
8336585,0
8320732,0
8336585,0
8287805,0
8359756,0
8315854,0
8350000,0
8319512,0
8325610,0
8323171,0
8321951,0
8358537,0
8318293,0
8320732,0
8323171,0
8307317,0
8323171,0
8306098,0
8323171,0
8329268,0
8320732,0
8323171,0
8309756,0
8307317,0
8286585,0
8319512,0
8324390,0
8325610,0
8321951,0
8358537,0
8290244,0
8317073,0
8319512,0
8359756,0
8347561,0
8321951,0
8321951,0
8313415,0
8321951,0
8336585,0
8318293,0
8320732,0
8325610,0
8324390,0
8320732,0
8339024,0
8320732,0
8321951,0
8285366,0
8320732,0
8319512,0
8323171,0
8321951,0
8320732,0
8317073,0
8306098,0
8318293,0
8298780,0
8326829,0
8318293,0
8346341,0
8319512,0
8320732,0
8353659,0
8320732,0
8321951,0
8347561,0
8319512,0
8323171,0
8287805,0
8321951,0
8320732,0
8284146,0
8321951,0
8320732,0
8306098,0
8318293,0
8356098,0
8285366,0
8320732,0
8352439,0
8319512,0
8289024,0
8321951,0
8284146,0
8346341,0
8356098,0
8319512,0
8321951,0
8318293,0
8348780,0
8354878,0
8295122,0
8321951,0
8282927,0
8293902,0
8282927,1
8343902,0
8320732,0
8319512,0
8357317,0
8324390,0
8319512,0
8320732,0
8321951,0
8320732,0
8320732,0
8321951,0
8320732,0
8321951,0
8320732,0
8321951,0
8335366,0
8319512,0
8321951,0
8339024,0
8345122,0
8321951,0
8318293,0
8301220,0
8319512,0
8317073,0
8318293,0
8319512,0
8321951,0
8337805,0
8282927,0
8357317,0
8292683,0
8282927,0
8308537,0
8354878,0
8318293,0
8347561,0
8297561,0
8293902,0
8343902,0
8323171,0
8320732,0
8321951,0
8312195,0
8324390,0
8320732,0
8320732,0
8293902,0
8319512,0
8321951,0
8319512,0
8318293,0
8293902,0
8353659,0
8304878,0
8317073,0
8321951,0
8334146,0
8319512,0
8315854,0
8320732,0
8318293,0
8290244,0
8313415,0
8319512,0
8321951,0
8315854,0
8285366,0
8320732,0
8312195,0
8323171,0
8320732,0
8319512,0
8321951,0
8321951,0
8323171,0
8297561,0
8319512,0
8319512,0
8335366,0
8319512,0
8303659,0
8282927,0
8320732,0
8321951,0
8319512,0
8321951,0
8284146,0
8321951,0
8357317,0
8329268,0
8321951,0
8324390,0
8321951,0
8321951,0
8318293,0
8332927,0
8321951,0
8291463,0
8330488,0
8295122,0
8320732,0
8293902,0
8321951,0
8321951,0
8321951,0
8321951,0
8350000,0
8314634,0
8292683,0
8331707,0
8285366,0
8317073,0
8320732,0
8292683,0
8321951,0
8296341,0
8323171,0
8297561,0
8334146,0
8285366,0
8313415,0
8281707,0
8323171,0
8317073,0
8320732,0
8331707,0
8318293,0
8321951,0
8359756,0
8320732,0
8312195,0
8320732,0
8292683,0
8318293,0
8317073,0
8319512,0
8320732,0
8284146,0
8306098,0
8321951,0
8348780,0
8318293,0
8285366,0
8307317,0
8318293,0
8315854,0
8320732,0
8353659,0
8282927,0
8318293,0
8290244,0
8317073,0
8346341,0
8280488,0
8320732,0
8319512,0
8317073,0
8319512,0
8318293,0
8282927,0
8318293,0
8317073,0
8292683,0
8319512,0
8335366,0
8321951,0
8280488,0
8320732,0
8291463,0
8282927,0
8282927,1
8284146,0
8320732,0
8319512,0
8317073,0
8320732,0
8314634,0
8351220,0
8318293,0
8330488,0
8310976,0
8284146,0
8354878,0
8320732,0
8295122,0
8312195,0
8318293,0
8318293,0
8326829,0
8318293,0
8321951,0
8320732,0
8304878,0
8297561,0
8351220,0
8320732,0
8320732,0
8320732,0
8336585,0
8282927,0
8315854,0
8319512,0
8318293,0
8318293,0
8312195,0
8346341,0
8320732,0
8321951,0
8282927,0
8343902,0
8319512,0
8318293,0
8351220,0
8314634,0
8339024,0
8319512,0
8321951,0
8354878,0
8334146,0
8315854,0
8352439,0
8319512,0
8321951,0
8320732,0
8285366,0
8320732,0
8315854,0
8285366,0
8320732,0
8282927,0
8281707,1
8321951,0
8354878,0
8318293,0
8295122,0
8320732,0
8339024,0
8329268,0
8319512,0
8356098,0
8321951,0
8287805,0
8352439,0
8319512,0
8319512,0
8321951,0
8343902,0
8318293,0
8334146,0
8315854,0
8358537,0
8335366,0
8323171,0
8319512,0
8282927,0
8347561,0
8353659,0
8301220,0
8321951,0
8319512,0
8282927,0
8318293,0
8320732,0
8357317,0
8321951,0
8282927,0
8309756,0
8357317,0
8304878,0
8318293,0
8319512,0
8317073,0
8313415,0
8312195,0
8321951,0
8321951,0
8320732,0
8336585,0
8321951,0
8337805,0
8318293,0
8282927,0
8359756,0
8317073,0
8318293,0
8318293,0
8347561,0
8293902,0
8363415,0
8315854,0
8287805,0
8356098,0
8304878,0
8326829,0
8320732,0
8317073,0
8317073,0
8356098,0
8295122,0
8358537,0
8317073,0
8321951,0
8319512,0
8320732,0
8317073,0
8319512,0
8317073,0
8303659,0
8320732,0
8323171,0
8320732,0
8347561,0
8325610,0
8323171,0
8321951,0
8321951,0
8285366,0
8319512,0
8284146,0
8343902,0
8320732,0
8319512,0
8319512,0
8284146,0
8335366,0
8318293,0
8321951,0
8330488,0
8325610,0
8310976,0
8273171,0
8268293,1
8291463,0
8239024,0
8215854,0
8214634,1
8251220,0
8239024,0
8253659,0
8254878,0
8253659,0
8217073,0
8215854,0
8230488,0
8253659,0
8217073,0
8289024,0
8250000,0
8253659,0
8254878,0
8218293,0
8252439,0
8267073,0
8248780,0
8253659,0
8252439,0
8219512,0
8253659,0
8252439,0
8252439,0
8245122,0
8252439,0
8257317,0
8251220,0
8246341,0
8250000,0
8256098,0
8291463,0
8253659,0
8252439,0
8217073,0
8252439,0
8251220,0
8253659,0
8287805,0
8248780,0
8250000,0
8252439,0
8254878,0
8254878,0
8252439,0
8253659,0
8253659,0
8285366,0
8252439,0
8289024,0
8214634,0
8253659,0
8254878,0
8252439,0
8286585,0
8240244,0
8253659,0
8291463,0
8217073,0
8215854,0
8252439,0
8256098,0
8218293,0
8250000,0
8253659,0
8252439,0
8289024,0
8250000,0
8252439,0
8252439,0
8254878,0
8268293,0
8252439,0
8254878,0
8253659,0
8217073,0
8254878,0
8254878,0
8257317,0
8253659,0
8256098,0
8218293,0
8218293,0
8248780,0
8252439,0
8217073,0
8252439,0
8253659,0
8218293,0
8229268,0
8291463,0
8257317,0
8254878,0
8268293,0
8285366,0
8253659,0
8252439,0
8217073,0
8239024,0
8218293,0
8251220,0
8291463,0
8253659,0
8226829,0
8254878,0
8254878,0
8290244,0
8234146,0
8253659,0
8230488,0
8256098,0
8253659,0
8252439,0
8214634,0
8252439,0
8253659,0
8251220,0
8287805,0
8228049,0
8234146,0
8215854,0
8254878,0
8264634,0
8253659,0
8254878,0
8250000,0
8289024,0
8271951,0
8274390,0
8256098,0
8254878,0
8254878,0
8282927,0
8231707,0
8253659,0
8253659,0
8256098,0
8253659,0
8254878,0
8253659,0
8250000,0
8251220,0
8254878,0
8251220,0
8254878,0
8254878,0
8257317,0
8252439,0
8236585,0
8289024,0
8256098,0
8215854,0
8215854,0
8252439,0
8256098,0
8254878,0
8291463,0
8252439,0
8251220,0
8278049,0
8256098,0
8289024,0
8256098,0
8247561,0
8218293,0
8219512,0
8278049,0
8292683,0
8287805,0
8256098,0
8217073,0
8253659,0
8234146,0
8253659,0
8290244,0
8252439,0
8252439,0
8254878,0
8254878,0
8291463,0
8242683,0
8279268,0
8251220,0
8215854,0
8254878,0
8253659,0
8224390,0
8286585,0
8218293,0
8275610,0
8235366,0
8217073,0
8252439,0
8252439,0
8218293,0
8252439,0
8257317,0
8278049,0
8253659,0
8291463,0
8253659,0
8250000,0
8291463,0
8254878,0
8252439,0
8267073,0
8219512,0
8252439,0
8252439,0
8253659,0
8289024,0
8218293,0
8248780,0
8269512,0
8252439,0
8256098,0
8241463,0
8270732,0
8247561,0
8253659,0
8252439,0
8289024,0
8269512,0
8257317,0
8254878,0
8257317,0
8284146,0
8253659,0
8257317,0
8256098,0
8245122,0
8256098,0
8240244,0
8252439,0
8254878,0
8258537,0
8253659,0
8217073,0
8254878,0
8257317,0
8252439,0
8252439,0
8248780,0
8257317,0
8254878,0
8250000,0
8290244,0
8230488,0
8221951,0
8253659,0
8253659,0
8253659,0
8289024,0
8252439,0
8251220,0
8235366,0
8253659,0
8252439,0
8253659,0
8256098,0
8253659,0
8250000,0
8252439,0
8253659,0
8251220,0
8252439,0
8217073,0
8254878,0
8254878,0
8252439,0
8247561,0
8273171,0
8218293,0
8256098,0
8254878,0
8275610,0
8256098,0
8270732,0
8254878,0
8282927,0
8219512,0
8254878,0
8252439,0
8280488,0
8253659,0
8256098,0
8254878,0
8218293,0
8252439,0
8256098,0
8253659,0
8219512,0
8253659,0
8215854,0
8257317,0
8253659,0
8252439,0
8289024,0
8256098,0
8286585,0
8231707,0
8252439,0
8218293,0
8254878,0
8232927,0
8219512,0
8254878,0
8256098,0
8253659,0
8253659,0
8226829,0
8257317,0
8228049,0
8275610,0
8253659,0
8252439,0
8253659,0
8253659,0
8268293,0
8276829,0
8256098,0
8257317,0
8214634,0
8251220,0
8224390,0
8254878,0
8252439,0
8284146,0
8217073,0
8252439,0
8241463,0
8256098,0
8252439,0
8267073,0
8254878,0
8253659,0
8254878,0
8245122,0
8252439,0
8254878,0
8253659,0
8252439,0
8253659,0
8254878,0
8218293,0
8254878,0
8250000,0
8256098,0
8290244,0
8253659,0
8252439,0
8253659,0
8218293,0
8243902,0
8254878,0
8252439,0
8220732,0
8252439,0
8252439,0
8218293,0
8241463,0
8256098,0
8253659,0
8274390,0
8248780,0
8219512,0
8248780,0
8252439,0
8257317,0
8254878,0
8254878,0
8250000,0
8220732,0
8237805,0
8256098,0
8253659,0
8253659,0
8251220,0
8214634,0
8267073,0
8290244,0
8287805,0
8252439,0
8252439,0
8282927,0
8248780,0
8270732,0
8239024,0
8263415,0
8257317,0
8214634,0
8234146,0
8237805,0
8200000,1
8202439,0
8237805,0
8237805,0
8246341,0
8236585,0
8270732,0
8235366,0
8214634,0
8237805,0
8232927,0
8237805,0
8239024,0
8230488,0
8264634,0
8198864,0
8235366,0
8215854,0
8201220,0
8237805,0
8201220,0
8275610,0
8254878,0
8237805,0
8237805,0
8237805,0
8239024,0
8274390,0
8239024,0
8230488,0
8236585,0
8239024,0
8236585,0
8269512,0
8240244,0
8273171,0
8237805,0
8241463,0
8268293,0
8258537,0
8230488,0
8210976,0
8269512,0
8215854,0
8239024,0
8207317,0
8236585,0
8235366,0
8215854,0
8237805,0
8235366,0
8239024,0
8232927,0
8239024,0
8236585,0
8271951,0
8235366,0
8239024,0
8228049,0
8215854,0
8203659,0
8237805,0
8268293,0
8228049,0
8240244,0
8236585,0
8236585,0
8239024,0
8236585,0
8201220,0
8237805,0
8232927,0
8236585,0
8235366,0
8221951,0
8200000,0
8239024,0
8237805,0
8219512,0
8201220,0
8270732,0
8237805,0
8271951,0
8232927,0
8240244,0
8240244,0
8200000,0
8240244,0
8204878,0
8239024,0
8269512,0
8236585,0
8217073,0
8239024,0
8256098,0
8200000,0
8224390,0
8239024,0
8240244,0
8269512,0
8239024,0
8237805,0
8202439,0
8239024,0
8237805,0
8236585,0
8239024,0
8201220,0
8271951,0
8237805,0
8271951,0
8218293,0
8258537,0
8224390,0
8242683,0
8239024,0
8232927,0
8237805,0
8240244,0
8274390,0
8237805,0
8223171,0
8241463,0
8232927,0
8237805,0
8269512,0
8240244,0
8239024,0
8235366,0
8239024,0
8264634,0
8232927,0
8241463,0
8240244,0
8235366,0
8226829,0
8273171,0
8203659,0
8237805,0
8251220,0
8269512,0
8240244,0
8240244,0
8252439,0
8239024,0
8265854,0
8230488,0
8268293,0
8256098,0
8224390,0
8239024,0
8239024,0
8240244,0
8258537,0
8203659,0
8213415,0
8241463,0
8237805,0
8240244,0
8241463,0
8250000,0
8269512,0
8237805,0
8239024,0
8267073,0
8242683,0
8236585,0
8239024,0
8259756,0
8237805,0
8237805,0
8239024,0
8237805,0
8218293,0
8240244,0
8241463,0
8241463,0
8202439,0
8202439,0
8237805,0
8240244,0
8240244,0
8242683,0
8273171,0
8243902,0
8239024,0
8224390,0
8267073,0
8273171,0
8237805,0
8215854,0
8223171,0
8240244,0
8239024,0
8240244,0
8239024,0
8242683,0
8203659,0
8239024,0
8214634,0
8239024,0
8204878,0
8239024,0
8241463,0
8243902,0
8267073,0
8230488,0
8237805,0
8203659,0
8228049,0
8240244,0
8242683,0
8239024,0
8263415,0
8241463,0
8242683,0
8239024,0
8242683,0
8204878,0
8275610,0
8215854,0
8241463,0
8240244,0
8215854,0
8240244,0
8239024,0
8226829,0
8243902,0
8239024,0
8242683,0
8256098,0
8241463,0
8239024,0
8243902,0
8217073,0
8204878,0
8240244,0
8242683,0
8242683,0
8231707,0
8241463,0
8241463,0
8242683,0
8218293,0
8239024,0
8241463,0
8239024,0
8240244,0
8271951,0
8274390,0
8243902,0
8228049,0
8194318,0
8159091,1
8196591,0
8223171,0
8156818,0
8228049,0
8212195,0
8163636,0
8164773,0
8162500,0
8169318,1
8167045,0
8167045,0
8162500,0
8198864,0
8230488,0
8178409,0
8189773,0
8192045,0
8196591,0
8165909,0
8195455,0
8188636,0
8193182,0
8196591,0
8232927,0
8219512,0
8197727,0
8197727,0
8209756,0
8198864,1
8232927,0
8163636,0
8193182,0
8163636,0
8164773,0
8210976,0
8235366,0
8194318,0
8210976,0
8173864,0
8198864,0
8197727,0
8198864,0
8161364,0
8184091,0
8217073,0
8195455,0
8172727,0
8197727,0
8181818,0
8201220,0
8206098,0
8234146,0
8182955,0
8198864,0
8193182,0
8169318,0
8194318,0
8198864,0
8236585,0
8197727,0
8198864,0
8185227,0
8187500,0
8164773,0
8192045,0
8194318,0
8198864,0
8192045,0
8229268,0
8198864,0
8195455,0
8206098,0
8203659,0
8186364,0
8210976,0
8185227,0
8197727,0
8168182,0
8219512,0
8193182,0
8195455,0
8229268,0
8219512,0
8176136,0
8196591,0
8234146,0
8207317,0
8197727,0
8200000,0
8231707,0
8198864,0
8197727,0
8195455,0
8198864,0
8187500,0
8200000,0
8163636,0
8218293,0
8192045,0
8213415,0
8200000,0
8185227,0
8195455,0
8232927,0
8218293,0
8163636,0
8198864,0
8230488,0
8198864,0
8196591,0
8213415,0
8164773,0
8195455,0
8229268,0
8224390,0
8194318,0
8190909,0
8212195,0
8196591,0
8173864,0
8198864,0
8195455,0
8165909,0
8198864,0
8175000,0
8223171,0
8200000,0
8223171,0
8198864,0
8200000,0
8236585,0
8159091,0
8195455,0
8163636,0
8181818,0
8210976,0
8192045,0
8200000,0
8202439,0
8230488,0
8193182,0
8194318,0
8195455,0
8193182,0
8229268,0
8200000,0
8196591,0
8163636,0
8187500,0
8196591,0
8195455,0
8197727,0
8198864,0
8195455,0
8232927,0
8198864,0
8168182,0
8196591,0
8193182,0
8193182,0
8201220,0
8208537,0
8195455,0
8163636,0
8197727,0
8232927,0
8235366,0
8197727,0
8198864,0
8169318,0
8229268,0
8212195,0
8182955,0
8198864,0
8219512,0
8218293,0
8195455,0
8200000,0
8196591,0
8198864,0
8209756,0
8168182,0
8200000,0
8234146,0
8230488,0
8175000,0
8196591,0
8197727,0
8196591,0
8201220,0
8207317,0
8198864,0
8198864,0
8197727,0
8194318,0
8230488,0
8198864,0
8213415,0
8236585,0
8234146,0
8163636,0
8230488,0
8200000,0
8231707,0
8198864,0
8229268,0
8214634,1
8234146,0
8213415,0
8163636,0
8195455,0
8232927,0
8223171,0
8196591,0
8200000,0
8198864,0
8195455,0
8231707,0
8195455,0
8185227,0
8198864,0
8195455,0
8218293,0
8196591,0
8223171,0
8162500,0
8190909,0
8213415,0
8194318,0
8230488,0
8184091,0
8234146,0
8198864,0
8196591,0
8198864,0
8196591,0
8197727,0
8198864,0
8231707,0
8194318,0
8192045,0
8163636,0
8193182,0
8173864,0
8194318,0
8163636,0
8197727,0
8175000,0
8198864,0
8200000,0
8196591,0
8195455,0
8193182,0
8196591,0
8236585,0
8224390,0
8192045,0
8195455,0
8195455,0
8197727,0
8163636,0
8194318,0
8196591,0
8198864,0
8197727,0
8201220,0
8214634,0
8195455,0
8196591,0
8219512,0
8200000,0
8234146,0
8197727,0
8221951,0
8231707,0
8192045,0
8195455,0
8198864,0
8160227,0
8193182,0
8176136,0
8198864,0
8198864,0
8196591,0
8198864,0
8192045,0
8195455,0
8176136,0
8196591,0
8190909,0
8190909,0
8194318,0
8198864,0
8190909,0
8195455,0
8157955,0
8190909,0
8190909,0
8230488,0
8190909,0
8160227,0
8193182,0
8195455,0
8225610,0
8190909,0
8194318,0
8204878,0
8196591,0
8197727,0
8197727,0
8193182,0
8190909,0
8193182,0
8162500,0
8192045,0
8163636,0
8192045,0
8196591,0
8190909,0
8218293,0
8154545,0
8207317,0
8193182,0
8154545,0
8207317,0
8192045,0
8229268,0
8218293,0
8187500,0
8159091,0
8193182,0
8201220,0
8190909,0
8190909,0
8162500,0
8189773,0
8193182,0
8181818,0
8192045,0
8177273,1
8189773,0
8155682,0
8195455,0
8196591,0
8196591,0
8224390,0
8193182,0
8190909,0
8192045,0
8192045,0
8228049,0
8188636,0
8192045,0
8190909,0
8170455,0
8167045,0
8218293,0
8189773,0
8190909,0
8190909,0
8193182,0
8225610,0
8197727,0
8160227,0
8192045,0
8228049,0
8189773,0
8190909,0
8188636,0
8190909,0
8187500,0
8169318,0
8192045,0
8156818,0
8192045,0
8189773,0
8188636,0
8164773,0
8207317,0
8167045,0
8189773,0
8217073,0
8224390,0
8192045,0
8190909,0
8186364,0
8187500,0
8192045,0
8154545,0
8215854,0
8189773,0
8188636,0
8187500,0
8176136,0
8189773,0
8192045,0
8210976,0
8212195,0
8194318,0
8189773,0
8188636,0
8188636,0
8190909,0
8189773,0
8188636,0
8190909,0
8221951,0
8187500,0
8192045,0
8194318,0
8184091,0
8193182,0
8224390,0
8182955,0
8189773,0
8188636,0
8223171,0
8168182,0
8189773,0
8189773,0
8155682,0
8155682,0
8219512,0
8175000,0
8175000,0
8172727,0
8189773,0
8190909,0
8192045,0
8187500,0
8220732,0
8188636,0
8188636,0
8218293,0
8154545,0
8187500,0
8213415,0
8155682,0
8189773,0
8190909,0
8198864,0
8172727,0
8189773,0
8187500,0
8210976,0
8187500,0
8186364,0
8154545,0
8189773,0
8186364,0
8217073,0
8175000,0
8210976,0
8187500,0
8207317,0
8161364,0
8219512,0
8187500,0
8217073,0
8188636,0
8187500,0
8186364,0
8153409,0
8186364,0
8186364,0
8194318,0
8187500,0
8162500,0
8162500,0
8188636,0
8186364,0
8218293,0
8187500,0
8187500,0
8169318,0
8187500,0
8187500,0
8175000,0
8223171,0
8187500,0
8189773,0
8189773,0
8171591,0
8188636,0
8207317,0
8186364,0
8221951,0
8198864,0
8188636,0
8186364,0
8180682,0
8187500,0
8184091,0
8186364,0
8217073,0
8184091,0
8188636,0
8186364,0
8218293,0
8151136,0
8186364,0
8187500,0
8176136,0
8219512,0
8188636,0
8161364,0
8187500,0
8213415,0
8188636,0
8176136,0
8153409,0
8184091,0
8185227,0
8162500,0
8170455,0
8181818,0
8162500,0
8162500,1
8186364,0
8206098,0
8202439,0
8186364,0
8189773,0
8184091,0
8185227,0
8218293,0
8186364,0
8186364,0
8182955,0
8185227,0
8185227,0
8215854,0
8207317,0
8214634,0
8189773,0
8210976,0
8178409,0
8184091,0
8167045,0
8186364,0
8185227,0
8218293,0
8186364,0
8187500,0
8184091,0
8186364,0
8189773,0
8184091,0
8189773,0
8185227,0
8187500,0
8150000,0
8219512,0
8188636,0
8186364,0
8187500,0
8188636,0
8188636,0
8185227,0
8208537,0
8165909,0
8182955,0
8218293,0
8220732,0
8186364,0
8188636,0
8185227,0
8218293,0
8184091,0
8184091,0
8187500,0
8185227,0
8185227,0
8186364,0
8185227,0
8175000,0
8169318,0
8153409,0
8186364,0
8218293,0
8181818,0
8221951,0
8185227,0
8188636,0
8188636,0
8153409,0
8218293,0
8185227,0
8186364,0
8189773,0
8217073,0
8188636,0
8186364,0
8182955,0
8218293,0
8186364,0
8219512,0
8186364,0
8203659,0
8189773,0
8186364,0
8185227,0
8189773,0
8202439,0
8172727,0
8188636,0
8176136,0
8187500,0
8188636,0
8188636,0
8188636,0
8189773,0
8185227,0
8156818,0
8186364,0
8185227,0
8186364,0
8213415,0
8154545,0
8223171,0
8192045,0
8186364,0
8184091,0
8187500,0
8185227,0
8152273,0
8201220,0
8217073,0
8182955,0
8185227,0
8170455,0
8206098,0
8188636,0
8185227,0
8223171,0
8189773,0
8187500,0
8198864,0
8219512,0
8198864,0
8212195,0
8153409,0
8152273,1
8218293,0
8186364,0
8164773,0
8198864,0
8186364,0
8186364,0
8215854,0
8189773,0
8154545,0
8217073,0
8200000,0
8151136,0
8168182,0
8198864,0
8185227,0
8185227,0
8162500,0
8187500,0
8186364,0
8212195,0
8187500,0
8185227,0
8192045,0
8185227,0
8186364,0
8154545,0
8188636,0
8186364,0
8193182,0
8153409,0
8161364,0
8220732,0
8187500,0
8151136,0
8152273,0
8152273,1
8185227,0
8152273,0
8186364,0
8212195,0
8220732,0
8213415,0
8215854,0
8179545,0
8169318,0
8187500,0
8189773,0
8185227,0
8190909,0
8188636,0
8188636,0
8173864,0
8185227,0
8196591,0
8218293,0
8219512,0
8187500,0
8152273,0
8154545,1
8186364,0
8152273,0
8188636,0
8187500,0
8179545,0
8186364,0
8188636,0
8217073,0
8202439,0
8189773,0
8185227,0
8154545,0
8157955,0
8186364,0
8187500,0
8223171,0
8171591,0
8186364,0
8189773,0
8188636,0
8184091,0
8179545,0
8186364,0
8221951,0
8203659,0
8188636,0
8188636,0
8185227,0
8219512,0
8159091,0
8163636,0
8188636,0
8198864,0
8186364,0
8153409,0
8187500,0
8186364,0
8173864,0
8189773,0
8220732,0
8189773,0
8188636,0
8212195,0
8181818,0
8185227,0
8189773,0
8189773,0
8186364,0
8176136,0
8187500,0
8186364,0
8188636,0
8186364,0
8201220,0
8153409,0
8186364,0
8188636,0
8154545,0
8181818,0
8187500,0
8182955,0
8155682,0
8186364,0
8219512,0
8185227,0
8219512,0
8203659,0
8188636,0
8221951,0
8186364,0
8181818,0
8153409,0
8186364,0
8215854,0
8221951,0
8156818,0
8186364,0
8219512,0
8185227,0
8177273,0
8212195,0
8186364,0
8189773,0
8200000,0
8188636,0
8185227,0
8182955,0
8184091,0
8189773,0
8156818,0
8220732,0
8185227,0
8152273,0
8189773,0
8184091,0
8201220,0
8185227,0
8182955,0
8153409,0
8186364,0
8190909,0
8187500,0
8188636,0
8186364,0
8218293,0
8204878,0
8188636,0
8209756,0
8187500,0
8186364,0
8207317,0
8219512,0
8185227,0
8151136,0
8186364,0
8189773,0
8203659,0
8155682,0
8189773,0
8188636,0
8187500,0
8189773,0
8188636,0
8187500,0
8189773,0
8185227,0
8217073,0
8221951,0
8185227,0
8185227,0
8186364,0
8185227,0
8186364,0
8202439,0
8185227,0
8184091,0
8185227,0
8151136,0
8185227,0
8194318,0
8155682,0
8188636,0
8187500,0
8151136,0
8217073,0
8220732,0
8185227,0
8153409,0
8187500,0
8186364,0
8187500,0
8204878,0
8186364,0
8171591,0
8223171,0
8188636,0
8217073,0
8200000,0
8221951,0
8214634,0
8186364,0
8184091,0
8165909,0
8185227,0
8187500,0
8185227,0
8154545,0
8181818,0
8185227,0
8200000,0
8185227,0
8186364,0
8187500,0
8187500,0
8162500,0
8198864,0
8172727,0
8189773,0
8189773,0
8153409,0
8172727,0
8186364,0
8186364,0
8187500,0
8189773,0
8187500,0
8187500,0
8220732,0
8184091,0
8187500,0
8186364,0
8218293,0
8195455,0
8189773,0
8204878,0
8186364,0
8204878,0
8201220,0
8181818,0
8212195,0
8218293,0
8179545,0
8188636,0
8154545,0
8152273,0
8186364,0
8186364,0
8188636,0
8154545,0
8165909,0
8185227,0
8179545,0
8163636,0
8154545,1
8186364,0
8188636,0
8204878,0
8188636,0
8206098,0
8186364,0
8186364,0
8187500,0
8186364,0
8181818,0
8192045,0
8187500,0
8218293,0
8187500,0
8186364,0
8184091,0
8185227,0
8187500,0
8156818,0
8219512,0
8184091,0
8156818,0
8159091,0
8215854,0
8187500,0
8187500,0
8188636,0
8185227,0
8186364,0
8188636,0
8151136,0
8219512,0
8186364,0
8185227,0
8188636,0
8185227,0
8185227,0
8151136,0
8187500,0
8186364,0
8209756,0
8184091,0
8161364,0
8186364,0
8186364,0
8187500,0
8151136,0
8185227,0
8171591,0
8219512,0
8219512,0
8186364,0
8217073,0
8186364,0
8187500,0
8213415,0
8215854,0
8186364,0
8220732,0
8186364,0
8189773,0
8186364,0
8187500,0
8219512,0
8162500,0
8176136,0
8188636,0
8186364,0
8188636,0
8218293,0
8186364,0
8178409,0
8188636,0
8220732,0
8187500,0
8219512,0
8185227,0
8155682,0
8186364,0
8186364,0
8206098,0
8188636,0
8221951,0
8150000,0
8187500,0
8180682,0
8188636,0
8175000,0
8210976,0
8173864,0
8188636,0
8186364,0
8153409,0
8204878,0
8188636,0
8164773,0
8169318,0
8162500,0
8181818,0
8188636,0
8182955,0
8186364,0
8186364,0
8153409,0
8185227,0
8185227,0
8151136,0
8155682,0
8152273,1
8186364,0
8157955,0
8187500,0
8184091,0
8178409,0
8185227,0
8187500,0
8184091,0
8186364,0
8187500,0
8152273,0
8151136,0
8186364,0
8188636,0
8187500,0
8187500,0
8185227,0
8152273,0
8185227,0
8187500,0
8186364,0
8185227,0
8153409,0
8181818,0
8186364,0
8151136,0
8151136,0
8163636,0
8153409,0
8187500,0
8187500,0
8188636,0
